,"gk",,"cwp","cb",,,,"sb",,,,,"dmf",,,,,,,,"wb",,,"cmf",,,,,,,,"smf",,,,,"amf",,,,,"fw",,,,,,,"ss",,"cf",,"cf",,,,,
,"gk","sk","sw","cb","bpd","wcb","ncb","fb","wb","nfb","cwb","iwb","dm","am","bwm","dlp","hb","rpm","rga","vol","wb","cwb","iwb","cm","bwm","dlp","bbm","rpm","mez","car","ap","w","wm ","dw","iw","wp","am","ap","t","eg","ss","w","ap","if","t","wtm","rmd","iw","dlf","t","pf","f9","p","cf","af","tm",,
"ATTACK",0.2,0.33,0.66,0.33,0.66,0.5,0.2,0.75,0.9,0.5,0.9,0.75,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,1,1,1,1,,
"DEFENCE",1,1,1,1,1,1,1,0.9,0.9,1,0.9,0.9,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.2,0.33,0.25,0.33,,
"BALANCE",1,1,1,1,1,1,1,1,0.9,1,0.9,1,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.9,1,1,1.2,,
"STAMINA",0.5,0.5,1,0.9,0.9,1,0.8,1,1,0.9,1,1,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.9,0.9,0.8,0.8,,
"TOP_SPEED",0.5,0.66,0.8,0.8,0.9,0.8,0.75,0.9,1,0.8,1,0.9,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,1,0.95,0.9,0.8,,
"ACCELERATION",0.8,0.9,0.9,0.9,1,0.9,0.8,0.9,1,0.8,1,0.9,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,1,0.95,0.9,0.85,,
"RESPONSE",1,1,1,1,1,1,1,1,1,1,1,1,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,1,1,1,1,,
"AGILITY",1,1,1,1,1,1,0.8,0.9,1,0.8,0.9,0.9,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,1,1,0.9,0.8,,
"DRIBBLE_ACCURACY",0.33,0.75,0.8,0.75,0.9,0.75,0.5,0.75,0.9,0.66,0.95,0.75,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.89,0.9,1,0.9,0.9,,
